country,region
Afghanistan,Southern Asia
Åland Islands,Northern Europe
Albania,Southern Europe
Algeria,Northern Africa
American Samoa,Polynesia
Andorra,Southern Europe
Angola,Middle Africa
Anguilla,Caribbean
Antarctica,Antarctica
Antigua and Barbuda,Caribbean
Argentina,South America
Armenia,Western Asia
Aruba,Caribbean
Australia,Australia and New Zealand
Austria,Western Europe
Azerbaijan,Western Asia
Bahamas,Caribbean
Bahrain,Western Asia
Bangladesh,Southern Asia
Barbados,Caribbean
Belarus,Eastern Europe
Belgium,Western Europe
Belize,Central America
Benin,Western Africa
Bermuda,Northern America
Bhutan,Southern Asia
Bolivia (Plurinational State of),South America
"Bonaire, Sint Eustatius and Saba",Caribbean
Bosnia and Herzegovina,Southern Europe
Botswana,Southern Africa
Bouvet Island,South America
Brazil,South America
British Indian Ocean Territory,Eastern Africa
British Virgin Islands,Caribbean
Brunei,Southeast Asia
Bulgaria,Eastern Europe
Burkina Faso,Western Africa
Burundi,Eastern Africa
Cabo Verde,Western Africa
Cambodia,Southeast Asia
Cameroon,Middle Africa
Canada,Northern America
Cayman Islands,Caribbean
Central African Republic,Middle Africa
Chad,Middle Africa
Chile,South America
China,Eastern Asia
"China, Hong Kong Special Administrative Region",Eastern Asia
"China, Macao Special Administrative Region",Eastern Asia
Christmas Island,Australia and New Zealand
Cocos (Keeling) Islands,Australia and New Zealand
Colombia,South America
Comoros,Eastern Africa
Congo,Middle Africa
Cook Islands,Polynesia
Costa Rica,Central America
Côte d’Ivoire,Western Africa
Croatia,Southern Europe
Cuba,Caribbean
Curaçao,Caribbean
Cyprus,Western Asia
Czech Republic,Eastern Europe
Democratic People's Republic of Korea,Eastern Asia
Democratic Republic of the Congo,Middle Africa
Denmark,Northern Europe
Djibouti,Eastern Africa
Dominica,Caribbean
Dominican Republic,Caribbean
Ecuador,South America
Egypt,Northern Africa
El Salvador,Central America
Equatorial Guinea,Middle Africa
Eritrea,Eastern Africa
Estonia,Northern Europe
Eswatini,Southern Africa
Ethiopia,Eastern Africa
Falkland Islands (Malvinas),South America
Faroe Islands,Northern Europe
Fiji,Melanesia
Finland,Northern Europe
France,Western Europe
French Guiana,South America
French Polynesia,Polynesia
French Southern Territories,Eastern Africa
Gabon,Middle Africa
Gambia,Western Africa
Georgia,Western Asia
Germany,Western Europe
Ghana,Western Africa
Gibraltar,Southern Europe
Greece,Southern Europe
Greenland,Northern America
Grenada,Caribbean
Guadeloupe,Caribbean
Guam,Micronesia
Guatemala,Central America
Guernsey,Northern Europe
Guinea,Western Africa
Guinea-Bissau,Western Africa
Guyana,South America
Haiti,Caribbean
Heard Island and McDonald Islands,Australia and New Zealand
Holy See,Southern Europe
Honduras,Central America
Hungary,Eastern Europe
Iceland,Northern Europe
India,Southern Asia
Indonesia,Southeast Asia
Iran,Southern Asia
Iraq,Western Asia
Ireland,Northern Europe
Isle of Man,Northern Europe
Israel,Western Asia
Italy,Southern Europe
Jamaica,Caribbean
Japan,Eastern Asia
Jersey,Northern Europe
Jordan,Western Asia
Kazakhstan,Central Asia
Kenya,Eastern Africa
Kiribati,Micronesia
Kuwait,Western Asia
Kyrgyzstan,Central Asia
Laos,Southeast Asia
Latvia,Northern Europe
Lebanon,Western Asia
Lesotho,Southern Africa
Liberia,Western Africa
Libya,Northern Africa
Liechtenstein,Western Europe
Lithuania,Northern Europe
Luxembourg,Western Europe
Madagascar,Eastern Africa
Malawi,Eastern Africa
Malaysia,Southeast Asia
Maldives,Southern Asia
Mali,Western Africa
Malta,Southern Europe
Marshall Islands,Micronesia
Martinique,Caribbean
Mauritania,Western Africa
Mauritius,Eastern Africa
Mayotte,Eastern Africa
Mexico,Central America
Micronesia (Federated States of),Micronesia
Monaco,Western Europe
Mongolia,Eastern Asia
Montenegro,Southern Europe
Montserrat,Caribbean
Morocco,Northern Africa
Mozambique,Eastern Africa
Myanmar,Southeast Asia
Namibia,Southern Africa
Nauru,Micronesia
Nepal,Southern Asia
Netherlands,Western Europe
New Caledonia,Melanesia
New Zealand,Australia and New Zealand
Nicaragua,Central America
Niger,Western Africa
Nigeria,Western Africa
Niue,Polynesia
Norfolk Island,Australia and New Zealand
North Macedonia,Southern Europe
Northern Mariana Islands,Micronesia
Norway,Northern Europe
Oman,Western Asia
Pakistan,Southern Asia
Palau,Micronesia
Panama,Central America
Papua New Guinea,Melanesia
Paraguay,South America
Peru,South America
Philippines,Southeast Asia
Pitcairn,Polynesia
Poland,Eastern Europe
Portugal,Southern Europe
Puerto Rico,Caribbean
Qatar,Western Asia
Korea,Eastern Asia
Republic of Moldova,Eastern Europe
Réunion,Eastern Africa
Romania,Eastern Europe
Russia,Eastern Europe
Rwanda,Eastern Africa
Saint Barthélemy,Caribbean
Saint Helena,Western Africa
Saint Kitts and Nevis,Caribbean
Saint Lucia,Caribbean
Saint Martin (French Part),Caribbean
Saint Pierre and Miquelon,Northern America
Saint Vincent and the Grenadines,Caribbean
Samoa,Polynesia
San Marino,Southern Europe
Sao Tome and Principe,Middle Africa
Sark,Northern Europe
Saudi Arabia,Western Asia
Senegal,Western Africa
Serbia,Southern Europe
Seychelles,Eastern Africa
Sierra Leone,Western Africa
Singapore,Southeast Asia
Sint Maarten (Dutch part),Caribbean
Slovakia,Eastern Europe
Slovenia,Southern Europe
Solomon Islands,Melanesia
Somalia,Eastern Africa
South Africa,Southern Africa
South Georgia and the South Sandwich Islands,South America
South Sudan,Eastern Africa
Spain,Southern Europe
Sri Lanka,Southern Asia
State of Palestine,Western Asia
Sudan,Northern Africa
Suriname,South America
Svalbard and Jan Mayen Islands,Northern Europe
Sweden,Northern Europe
Switzerland,Western Europe
Syrian Arab Republic,Western Asia
Tajikistan,Central Asia
Taiwan,Eastern Asia
Thailand,Southeast Asia
Timor-Leste,Southeast Asia
Togo,Western Africa
Tokelau,Polynesia
Tonga,Polynesia
Trinidad and Tobago,Caribbean
Tunisia,Northern Africa
Turkey,Western Asia
Turkmenistan,Central Asia
Turks and Caicos Islands,Caribbean
Tuvalu,Polynesia
Uganda,Eastern Africa
Ukraine,Eastern Europe
UAE,Western Asia
UK,Northern Europe
Tanzania,Eastern Africa
United States Minor Outlying Islands,Micronesia
USA,Northern America
United States Virgin Islands,Caribbean
Uruguay,South America
Uzbekistan,Central Asia
Vanuatu,Melanesia
Venezuela,South America
Vietnam,Southeast Asia
Wallis and Futuna Islands,Polynesia
Western Sahara,Northern Africa
Yemen,Western Asia
Zambia,Eastern Africa
Zimbabwe,Eastern Africa
